"period","N","V"
"1482-1549",1,1
"1482-1549",2,2
"1482-1549",3,2
"1482-1549",4,2
"1482-1549",5,3
"1482-1549",6,4
"1482-1549",7,4
"1482-1549",8,4
"1482-1549",9,4
"1482-1549",10,4
"1482-1549",11,5
"1482-1549",12,5
"1482-1549",13,5
"1482-1549",14,5
"1482-1549",15,5
"1482-1549",16,6
"1482-1549",17,7
"1482-1549",18,8
"1482-1549",19,9
"1482-1549",20,10
"1482-1549",21,10
"1482-1549",22,11
"1482-1549",23,12
"1482-1549",24,13
"1482-1549",25,14
"1482-1549",26,15
"1482-1549",27,15
"1482-1549",28,16
"1482-1549",29,17
"1482-1549",30,17
"1482-1549",31,17
"1482-1549",32,17
"1482-1549",33,17
"1482-1549",34,17
"1482-1549",35,17
"1482-1549",36,18
"1482-1549",37,19
"1482-1549",38,20
"1482-1549",39,20
"1482-1549",40,21
"1482-1549",41,21
"1482-1549",42,21
"1482-1549",43,22
"1482-1549",44,23
"1482-1549",45,23
"1482-1549",46,23
"1482-1549",47,23
"1482-1549",48,24
"1482-1549",49,24
"1482-1549",50,24
"1482-1549",51,24
"1482-1549",52,25
"1482-1549",53,25
"1482-1549",54,25
"1482-1549",55,25
"1482-1549",56,26
"1482-1549",57,27
"1482-1549",58,27
"1482-1549",59,28
"1482-1549",60,28
"1482-1549",61,29
"1482-1549",62,29
"1482-1549",63,29
"1482-1549",64,29
"1482-1549",65,29
"1482-1549",66,30
"1482-1549",67,30
"1482-1549",68,30
"1482-1549",69,31
"1482-1549",70,32
"1482-1549",71,33
"1482-1549",72,33
"1482-1549",73,33
"1482-1549",74,34
"1482-1549",75,34
"1482-1549",76,35
"1482-1549",77,35
"1482-1549",78,35
"1482-1549",79,36
"1482-1549",80,36
"1482-1549",81,37
"1482-1549",82,37
"1482-1549",83,37
"1482-1549",84,37
"1482-1549",85,38
"1482-1549",86,38
"1482-1549",87,38
"1482-1549",88,39
"1482-1549",89,39
"1482-1549",90,39
"1482-1549",91,40
"1482-1549",92,40
"1482-1549",93,40
"1482-1549",94,40
"1482-1549",95,41
"1482-1549",96,41
"1482-1549",97,41
"1482-1549",98,42
"1482-1549",99,42
"1482-1549",100,42
"1482-1549",101,43
"1482-1549",102,44
"1482-1549",103,44
"1482-1549",104,44
"1482-1549",105,44
"1482-1549",106,44
"1482-1549",107,44
"1482-1549",108,45
"1482-1549",109,45
